,ad_id,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion,age_30-34,age_35-39,age_40-44,age_45-49,CTR,CPC,Cost_per_Conversion,Conversion_Rate
0,708746.0,1.0,15.0,7350.0,1.0,1.429999948,2.0,1.0,1.0,0.0,0.0,0.0,0.013605442176870748,1.429999948,1.429999948,50.0
1,708749.0,1.0,16.0,17861.0,2.0,1.820000023,2.0,0.0,1.0,0.0,0.0,0.0,0.011197581322434353,0.9100000115,7.1740000964,0.0
2,708771.0,1.0,20.0,693.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2580000044,0.0,0.0
3,708815.0,1.0,28.0,4259.0,1.0,1.25,1.0,0.0,1.0,0.0,0.0,0.0,0.023479690068091103,1.25,0.5799999952,0.0
4,708818.0,1.0,28.0,4133.0,1.0,1.289999962,1.0,1.0,1.0,0.0,0.0,0.0,0.024195499637067505,1.289999962,1.289999962,100.0
5,708820.0,1.0,29.0,1915.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.3360000014,0.0,100.0
6,708889.0,1.0,15.0,15615.0,3.0,4.769999981,1.0,0.0,1.0,0.0,0.0,0.0,0.01921229586935639,1.5899999936666667,4.406000042,0.0
7,708895.0,1.0,16.0,10951.0,1.0,1.269999981,1.0,1.0,1.0,0.0,0.0,0.0,0.009131586156515388,1.269999981,1.269999981,100.0
8,708953.0,1.0,27.0,2355.0,1.0,1.5,1.0,0.0,1.0,0.0,0.0,0.0,0.042462845010615716,1.5,0.0,0.0
9,708958.0,1.0,28.0,9502.0,3.0,3.159999967,1.0,0.0,1.0,0.0,0.0,0.0,0.03157230056830141,1.0533333223333334,2.0859999896,0.0
10,708979.0,1.0,31.0,1224.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2580000044,0.0,0.0
11,709023.0,1.0,7.0,735.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2580000044,0.0,0.0
12,709038.0,1.0,16.0,5117.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3860000131999999,1.6999999762000002,0.0
13,709040.0,1.0,16.0,5120.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3860000131999999,1.6999999762000002,0.0
15,709105.0,1.0,28.0,1241.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2580000044,0.0,100.0
17,709124.0,1.0,31.0,1024.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2580000044,0.0,100.0
35,710477.0,0.0,16.0,2654.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.4860000134,0.0,100.0
36,710480.0,0.0,16.0,57665.0,14.0,18.06999969,1.0,1.0,1.0,0.0,0.0,0.0,0.024278158328275384,1.2907142635714286,18.06999969,100.0
37,710571.0,0.0,32.0,3091.0,1.0,1.610000014,1.0,1.0,1.0,0.0,0.0,0.0,0.03235198964736331,1.610000014,1.610000014,100.0
38,710617.0,0.0,15.0,5014.0,1.0,1.190000057,1.0,0.0,1.0,0.0,0.0,0.0,0.01994415636218588,1.190000057,1.3659999845999997,0.0
39,710623.0,0.0,16.0,38726.0,7.0,9.220000267,1.0,0.0,1.0,0.0,0.0,0.0,0.018075711408356142,1.3171428952857143,10.1760000458,0.0
40,710628.0,0.0,18.0,1473.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.4860000133999998,0.3059999942,0.0
41,710682.0,0.0,27.0,1186.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.4860000133999998,0.3059999942,0.0
42,710763.0,0.0,15.0,5369.0,1.0,1.50999999,1.0,0.0,1.0,0.0,0.0,0.0,0.018625442354255912,1.50999999,1.9619999884,0.0
43,710836.0,0.0,29.0,22221.0,7.0,9.430000067,1.0,1.0,1.0,0.0,0.0,0.0,0.03150173259529274,1.3471428667142857,9.430000067,100.0
54,734209.0,1.0,10.0,1772.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2140000314,0.0,100.0
55,734210.0,1.0,10.0,13329.0,4.0,5.629999995,1.0,1.0,1.0,0.0,0.0,0.0,0.030009753169780176,1.40749999875,5.629999995,100.0
56,734215.0,1.0,15.0,13659.0,3.0,3.840000033,1.0,0.0,1.0,0.0,0.0,0.0,0.021963540522732264,1.280000011,4.502000010000001,0.0
57,734243.0,1.0,21.0,739.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2400000303999998,0.0,100.0
58,734266.0,1.0,25.0,605.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2400000303999998,0.0,0.0
59,734272.0,1.0,26.0,1030.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2140000314,0.0,0.0
60,734290.0,1.0,29.0,5374.0,1.0,1.039999962,4.0,0.0,1.0,0.0,0.0,0.0,0.018608113137327877,1.039999962,1.4159999847999998,0.0
61,734313.0,1.0,36.0,790.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2400000303999998,0.0,100.0
62,734314.0,1.0,36.0,962.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2400000303999998,0.0,0.0
77,734785.0,0.0,10.0,5576.0,1.0,1.529999971,1.0,1.0,1.0,0.0,0.0,0.0,0.01793400286944046,1.529999971,1.529999971,100.0
78,734794.0,0.0,16.0,4010.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.4480000257999999,1.4160000086,0.0
79,734796.0,0.0,16.0,39337.0,7.0,10.03000009,1.0,1.0,1.0,0.0,0.0,0.0,0.017794951318097465,1.4328571557142857,10.03000009,100.0
80,734800.0,0.0,18.0,1635.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2140000314,0.0,0.0
81,734803.0,0.0,18.0,1631.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2140000314,0.0,0.0
82,734852.0,0.0,26.0,13479.0,3.0,4.25,1.0,0.0,1.0,0.0,0.0,0.0,0.022256843979523704,1.4166666666666667,4.502000010000001,0.0
84,734856.0,0.0,27.0,5453.0,1.0,1.389999986,1.0,1.0,1.0,0.0,0.0,0.0,0.018338529249954154,1.389999986,1.389999986,100.0
85,734866.0,0.0,29.0,11803.0,3.0,4.440000057,1.0,0.0,1.0,0.0,0.0,0.0,0.02541726679657714,1.480000019,4.50200001,0.0
86,734881.0,0.0,31.0,4259.0,1.0,1.570000052,1.0,1.0,1.0,0.0,0.0,0.0,0.023479690068091103,1.570000052,1.570000052,100.0
115,736977.0,1.0,27.0,1273.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9280000059999999,0.3160000086,0.0
116,736988.0,1.0,28.0,3891.0,1.0,1.090000033,1.0,0.0,1.0,0.0,0.0,0.0,0.02570033410434336,1.090000033,1.3420000076,0.0
117,736995.0,1.0,29.0,1888.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9280000059999999,0.48800001140000004,0.0
118,736997.0,1.0,29.0,1895.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9280000059999999,0.48800001140000004,0.0
129,737896.0,0.0,16.0,17553.0,3.0,4.590000153,1.0,0.0,1.0,0.0,0.0,0.0,0.017091095539224065,1.530000051,7.213999939800002,0.0
131,737961.0,0.0,23.0,523.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9280000060000001,0.48800001140000004,0.0
132,737995.0,0.0,26.0,1873.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9280000060000001,0.48800001140000004,0.0
133,738006.0,0.0,27.0,34740.0,7.0,13.41000009,1.0,1.0,1.0,0.0,0.0,0.0,0.020149683362118594,1.9157142985714286,13.41000009,100.0
